budget_year,budget_source_group_id,budget_source_group_th,type,camp_name_thai,fac_name_thai,sum_final_budget
2554,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,อุทยานวิทยาศาสตร์ มหาวิทยาลัยสงขลานครินทร์,1532773.266666667
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตปัตตานี,คณะมนุษยศาสตร์และสังคมศาสตร์,41916.75
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตภูเก็ต,คณะเทคโนโลยีและสิ่งแวดล้อม,6667.0
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะการจัดการสิ่งแวดล้อม,6667.0
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะการแพทย์แผนไทย,6667.0
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะทรัพยากรธรรมชาติ,325641.652
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะทันตแพทยศาสตร์,19600.0
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะวิทยาศาสตร์,246790.59300000002
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,6667.0
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะศิลปศาสตร์,83833.5
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะสัตวแพทยศาสตร์,13062.5
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะอุตสาหกรรมเกษตร,136583.08000000002
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะเภสัชศาสตร์,192849.99999999997
2554,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะแพทยศาสตร์,13062.5
2554,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตปัตตานี,คณะพยาบาลศาสตร์ วิทยาเขตปัตตานี,145356.5195
2554,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตปัตตานี,คณะมนุษยศาสตร์และสังคมศาสตร์,350000.0
2554,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตปัตตานี,คณะวิทยาศาสตร์และเทคโนโลยี,642309.0800000001
2554,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะทรัพยากรธรรมชาติ,3986710.896
2554,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะพยาบาลศาสตร์,99999.9999999999
2554,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะวิทยาศาสตร์,294863.89400000003
2554,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,275250.0
2554,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะอุตสาหกรรมเกษตร,950556.0
2554,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะเภสัชศาสตร์,1229600.0
2554,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะเศรษฐศาสตร์,206265.0
2554,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะแพทยศาสตร์,1161275.2145
2554,4,เงินจากแหล่งทุนภายนอก ต่างประเทศ,ภายนอก,วิทยาเขตหาดใหญ่,คณะอุตสาหกรรมเกษตร,1000000.0
2554,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตปัตตานี,คณะวิทยาศาสตร์และเทคโนโลยี,300000.0
2554,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตภูเก็ต,คณะการบริการและการท่องเที่ยว,298760.0
2554,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตหาดใหญ่,คณะศิลปศาสตร์,50000.0
2554,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตปัตตานี,คณะมนุษยศาสตร์และสังคมศาสตร์,41666.67
2554,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตปัตตานี,คณะศึกษาศาสตร์,350000.0
2554,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตปัตตานี,วิทยาลัยอิสลามศึกษา,150000.0
2554,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตภูเก็ต,คณะการบริการและการท่องเที่ยว,297780.0
2554,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตภูเก็ต,คณะเทคโนโลยีและสิ่งแวดล้อม,13333.0
2554,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะการจัดการสิ่งแวดล้อม,13333.0
2554,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะวิทยาศาสตร์,26666.0
2554,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,477333.0
2554,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะศิลปศาสตร์,200000.0
2554,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะแพทยศาสตร์,13333.0
2554,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตตรัง,คณะพาณิชยศาสตร์และการจัดการ,41666.0
2554,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตปัตตานี,คณะวิทยาศาสตร์และเทคโนโลยี,365621.67
2554,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตปัตตานี,สำนักวิทยบริการ,50000.0
2554,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตภูเก็ต,คณะเทคโนโลยีและสิ่งแวดล้อม,6667.0
2554,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะการจัดการสิ่งแวดล้อม,6667.0
2554,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะวิทยาศาสตร์,13334.0
2554,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,6667.0
2554,11,ไม่ระบุ,,วิทยาเขตปัตตานี,คณะมนุษยศาสตร์และสังคมศาสตร์,33333.33
2554,11,ไม่ระบุ,,วิทยาเขตปัตตานี,คณะวิทยาศาสตร์และเทคโนโลยี,938565.0
2554,11,ไม่ระบุ,,วิทยาเขตปัตตานี,คณะศึกษาศาสตร์,160000.0
2554,11,ไม่ระบุ,,วิทยาเขตปัตตานี,วิทยาลัยอิสลามศึกษา,200000.0
2554,11,ไม่ระบุ,,วิทยาเขตปัตตานี,สำนักส่งเสริมและการศึกษาต่อเนื่อง,140000.0
2554,11,ไม่ระบุ,,วิทยาเขตสุราษฎร์ธานี,คณะวิทยาศาสตร์และเทคโนโลยีอุตสาหกรรม,631906.0
2554,11,ไม่ระบุ,,วิทยาเขตสุราษฎร์ธานี,สำนักงานอธิการบดี วิทยาเขตสุราษฎร์ธานี,105000.0
2554,11,ไม่ระบุ,,วิทยาเขตหาดใหญ่,คณะการจัดการสิ่งแวดล้อม,417318.0
2554,11,ไม่ระบุ,,วิทยาเขตหาดใหญ่,คณะการแพทย์แผนไทย,352200.0
2554,11,ไม่ระบุ,,วิทยาเขตหาดใหญ่,คณะทรัพยากรธรรมชาติ,1939369.432
2554,11,ไม่ระบุ,,วิทยาเขตหาดใหญ่,คณะทันตแพทยศาสตร์,1003487.5
2554,11,ไม่ระบุ,,วิทยาเขตหาดใหญ่,คณะพยาบาลศาสตร์,194005.0
2554,11,ไม่ระบุ,,วิทยาเขตหาดใหญ่,คณะวิทยาศาสตร์,4023394.428
2554,11,ไม่ระบุ,,วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,4043188.67
2554,11,ไม่ระบุ,,วิทยาเขตหาดใหญ่,คณะอุตสาหกรรมเกษตร,3699337.5
2554,11,ไม่ระบุ,,วิทยาเขตหาดใหญ่,คณะเภสัชศาสตร์,1615345.0
2554,11,ไม่ระบุ,,วิทยาเขตหาดใหญ่,บัณฑิตวิทยาลัย,199182.5
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตปัตตานี,คณะวิทยาศาสตร์และเทคโนโลยี,1645010.0
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตปัตตานี,คณะศึกษาศาสตร์,662050.0
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตสุราษฎร์ธานี,คณะวิทยาศาสตร์และเทคโนโลยีอุตสาหกรรม,1462590.0
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,คณะการแพทย์แผนไทย,241650.0
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,คณะทรัพยากรธรรมชาติ,9930276.0
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,คณะทันตแพทยศาสตร์,2022433.2666666668
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,คณะพยาบาลศาสตร์,554252.9999999995
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,คณะวิทยาการจัดการ,209040.0
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,คณะวิทยาศาสตร์,16364025.250000004
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,11614647.066666668
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,คณะอุตสาหกรรมเกษตร,9815295.5
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,คณะเภสัชศาสตร์,14857870.45
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,คณะแพทยศาสตร์,2405446.5
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,บัณฑิตวิทยาลัย,1064306.6666666667
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,สถาบันทรัพยากรทะเลและชายฝั่ง,130000.0
2555,0,สกอ-มหาวิทยาลัยวิจัยแห่งชาติ (NRU)      ,ภายนอก,วิทยาเขตหาดใหญ่,อุทยานวิทยาศาสตร์ มหาวิทยาลัยสงขลานครินทร์,1749879.9333333336
2555,1,เงินงบประมาณแผ่นดิน   ,ภายนอก,วิทยาเขตสุราษฎร์ธานี,คณะวิทยาศาสตร์และเทคโนโลยีอุตสาหกรรม,180000.0
2555,1,เงินงบประมาณแผ่นดิน   ,ภายนอก,วิทยาเขตหาดใหญ่,คณะทรัพยากรธรรมชาติ,225000.0
2555,1,เงินงบประมาณแผ่นดิน   ,ภายนอก,วิทยาเขตหาดใหญ่,คณะเภสัชศาสตร์,900000.0
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตตรัง,คณะพาณิชยศาสตร์และการจัดการ,130087.0
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตปัตตานี,คณะพยาบาลศาสตร์ วิทยาเขตปัตตานี,8070.599999999999
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตปัตตานี,คณะมนุษยศาสตร์และสังคมศาสตร์,58333.25
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตปัตตานี,คณะวิทยาศาสตร์และเทคโนโลยี,247555.89999999994
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตปัตตานี,คณะศึกษาศาสตร์,210513.0
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตภูเก็ต,คณะเทคโนโลยีและสิ่งแวดล้อม,20000.0
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตสุราษฎร์ธานี,คณะวิทยาศาสตร์และเทคโนโลยีอุตสาหกรรม,480282.94999999995
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตสุราษฎร์ธานี,คณะศิลปศาสตร์และวิทยาการจัดการ,121932.0
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตสุราษฎร์ธานี,สำนักงานอธิการบดี วิทยาเขตสุราษฎร์ธานี,31350.0
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะการจัดการสิ่งแวดล้อม,54332.8
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะการแพทย์แผนไทย,420588.333333333
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะทรัพยากรธรรมชาติ,2299386.962666666
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะทันตแพทยศาสตร์,737483.2666666665
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะพยาบาลศาสตร์,1435659.4999999998
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะวิทยาการจัดการ,373978.0
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะวิทยาศาสตร์,2867416.9423333327
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,2737015.4999999995
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะศิลปศาสตร์,746279.5
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะสัตวแพทยศาสตร์,185375.0
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะอุตสาหกรรมเกษตร,1954223.65
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะเทคนิคการแพทย์,74999.99999999999
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะเภสัชศาสตร์,2544274.665000001
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะเศรษฐศาสตร์,33333.0
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,คณะแพทยศาสตร์,1089797.283333333
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,ศูนย์ส่งเสริมศิลปะและวัฒนธรรม,50625.0
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,ศูนย์เครื่องมือวิทยาศาสตร์,31500.0
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,สถาบันทรัพยากรทะเลและชายฝั่ง,55555.666666666606
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,สำนักงานอธิการบดี,89683.25
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,ส่วนกลางมหาวิทยาลัย,12600.0
2555,2,เงินกองทุนวิจัยมหาวิทยาลัย   ,ภายใน,วิทยาเขตหาดใหญ่,อุทยานวิทยาศาสตร์ มหาวิทยาลัยสงขลานครินทร์,45146.0
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตปัตตานี,คณะพยาบาลศาสตร์ วิทยาเขตปัตตานี,276368.1143333335
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตปัตตานี,คณะมนุษยศาสตร์และสังคมศาสตร์,350000.0
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตปัตตานี,คณะวิทยาศาสตร์และเทคโนโลยี,2474753.0
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตปัตตานี,วิทยาลัยอิสลามศึกษา,910405.0
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตภูเก็ต,คณะการบริการและการท่องเที่ยว,196841.0
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตภูเก็ต,คณะเทคโนโลยีและสิ่งแวดล้อม,820395.75
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะการจัดการสิ่งแวดล้อม,630320.0
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะการแพทย์แผนไทย,160000.0
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะทรัพยากรธรรมชาติ,5117039.661333334
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะพยาบาลศาสตร์,538863.3333333333
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะวิทยาศาสตร์,7313232.417
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,4505077.336666666
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะศิลปศาสตร์,1587063.0
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะสัตวแพทยศาสตร์,160000.0
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะอุตสาหกรรมเกษตร,1456395.9999999998
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะเภสัชศาสตร์,418796.67000000004
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,คณะแพทยศาสตร์,2163543.3643333334
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,มหาวิทยาลัยสงขลานครินทร์ วิทยาเขตหาดใหญ่,0.0
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,ศูนย์เครื่องมือวิทยาศาสตร์,160790.0
2555,3,เงินจากแหล่งทุนภายนอก ในประเทศไทย,ภายนอก,วิทยาเขตหาดใหญ่,สำนักวิจัยและพัฒนา,964740.0
2555,4,เงินจากแหล่งทุนภายนอก ต่างประเทศ,ภายนอก,วิทยาเขตหาดใหญ่,คณะทรัพยากรธรรมชาติ,507584.0
2555,4,เงินจากแหล่งทุนภายนอก ต่างประเทศ,ภายนอก,วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,280742.0
2555,4,เงินจากแหล่งทุนภายนอก ต่างประเทศ,ภายนอก,วิทยาเขตหาดใหญ่,คณะเศรษฐศาสตร์,220416.67
2555,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตปัตตานี,คณะวิทยาการสื่อสาร,13705.0
2555,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตปัตตานี,คณะวิทยาศาสตร์และเทคโนโลยี,1949600.0
2555,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตภูเก็ต,คณะการบริการและการท่องเที่ยว,2428472.9999999995
2555,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตภูเก็ต,คณะวิเทศศึกษา,89700.0
2555,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตภูเก็ต,คณะเทคโนโลยีและสิ่งแวดล้อม,7200606.0
2555,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตภูเก็ต,บัณฑิตวิทยาลัยสหวิทยาการวิทยาศาสตร์ระบบโลกและการจัดการภัยธรรมชาติอันดา,1232120.0
2555,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตภูเก็ต,วิทยาลัยการคอมพิวเตอร์,74998.0
2555,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตหาดใหญ่,คณะทรัพยากรธรรมชาติ,133333.0
2555,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,90000.0
2555,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตหาดใหญ่,คณะอุตสาหกรรมเกษตร,100000.0
2555,6,เงินรายได้คณะ (เงินรายได้),ภายใน,วิทยาเขตหาดใหญ่,คณะแพทยศาสตร์,193483.34999999998
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตปัตตานี,คณะมนุษยศาสตร์และสังคมศาสตร์,321653.33
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตปัตตานี,คณะวิทยาศาสตร์และเทคโนโลยี,100000.0
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตปัตตานี,คณะศึกษาศาสตร์,110881.83
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตปัตตานี,วิทยาลัยอิสลามศึกษา,50000.0
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตปัตตานี,สถาบันวัฒนธรรมศึกษากัลยาณิวัฒนา,120000.0
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตภูเก็ต,คณะเทคโนโลยีและสิ่งแวดล้อม,40000.0
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะการจัดการสิ่งแวดล้อม,47666.4
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะการแพทย์แผนไทย,90000.0
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะทรัพยากรธรรมชาติ,62583.0
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะทันตแพทยศาสตร์,41666.0
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะพยาบาลศาสตร์,5685.0
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะวิทยาศาสตร์,403395.0
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,336440.33
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะสัตวแพทยศาสตร์,40000.0
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะอุตสาหกรรมเกษตร,73582.6
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะเภสัชศาสตร์,161063.33
2555,7,เงินรายได้คณะ (กองทุนวิจัย),ภายใน,วิทยาเขตหาดใหญ่,คณะแพทยศาสตร์,3481226.3999999994
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตตรัง,คณะพาณิชยศาสตร์และการจัดการ,71546.0
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตปัตตานี,คณะวิทยาศาสตร์และเทคโนโลยี,225738.33000000002
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตปัตตานี,คณะศึกษาศาสตร์,5333.0
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตภูเก็ต,คณะเทคโนโลยีและสิ่งแวดล้อม,20000.0
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตสุราษฎร์ธานี,คณะศิลปศาสตร์และวิทยาการจัดการ,20500.0
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะการจัดการสิ่งแวดล้อม,20000.0
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะการแพทย์แผนไทย,20000.0
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะทรัพยากรธรรมชาติ,481557.0
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะทันตแพทยศาสตร์,411749.99999999977
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะวิทยาศาสตร์,156625.0
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะวิศวกรรมศาสตร์,217500.0
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะสัตวแพทยศาสตร์,20000.0
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะอุตสาหกรรมเกษตร,342291.8333333332
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะเภสัชศาสตร์,20000.0
2555,8,เงินกองทุนวิจัยวิทยาเขต,ภายใน,วิทยาเขตหาดใหญ่,คณะแพทยศาสตร์,283282.9999999997
